const,interest_fluctuation,comparison_frequency,sleep_issues,distractibility_scale,difficulty_concentrating,seeks_validation
0.9040591055260416,0.23153469839256097,0.2104871343426248,0.14414914914667248,-0.04681589572803474,0.23950807873271454,-0.011764749864429186
0.983726990185886,0.2306929250429099,0.19750166372221128,0.09835518164620337,0.13293401050229206,0.041114619868032956,0.10124360291542167
0.7241306228104086,0.2556975936443462,0.19621543326175714,0.10039078246890536,0.019932623743483355,0.2584256681830571,-0.010143843115437978
0.9080616375668618,0.23802021688170585,0.16268020172747916,0.13174115321959706,0.06079084728937914,0.14081525978751558,0.07423035784929041
0.6765439642390564,0.26045396358742384,0.17953879802925926,0.10015682916959243,0.0408624014025053,0.2072768758062326,0.036929393981090304
1.035650199298364,0.11826775055872059,0.18526652563253795,0.13924552557245462,0.011433409185879068,0.22806039686711482,0.09296535531997592
0.9304262803917708,0.16370592505976475,0.24008654178392572,0.14766286328226472,0.08799886592214198,0.1527023316058226,-0.009052927590801993
0.7355819752095559,0.161700510021908,0.2003018941223063,0.10935453565452662,0.04725686974026391,0.25494259821683346,0.054789873535864744
0.9421970831216113,0.24391916915275347,0.17996119802750665,0.1603623204047601,-0.06035823041764417,0.2707505176983942,0.01268114396267428
0.8513152213474371,0.19816062224623932,0.15420258816808674,0.11256928740235829,0.06388099531022418,0.2458577779461271,0.052637981608662426
0.5013223163605256,0.2907297746665471,0.1925766033720439,0.1544408718542297,0.04085850183828918,0.14915406637127754,0.09280304417366353
0.6141586626538802,0.21913312029351167,0.12653451160911938,0.1961837252566103,0.08373903411063408,0.17018798172552563,0.04325409493480856
0.9797463467560239,0.055568561506830726,0.1894763433301221,0.17500865003625754,0.03884035119063092,0.24796789278136158,0.06523160858053739
0.6875060772323078,0.2722583986811613,0.14256330099792505,0.12834892797898526,0.032015661639099705,0.2402581579922482,0.023190599101728743
0.6443022660997128,0.3109665415106367,0.20641646045842202,0.0770343336320608,0.056198258327003564,0.1954839172733318,0.012156509627950618
0.8575068041323488,0.25095358337217627,0.2637063152148519,0.09998078856717164,-0.0881886108074966,0.24660538605971208,0.05911799890617361
0.8502724616320689,0.20791403464575736,0.19833809209192507,0.11228668888722698,0.08422132205223415,0.2022250602594685,0.01768318237570815
0.7819310164051717,0.18167272598601802,0.16529290235225402,0.21698156571749286,-0.008515335343647776,0.26777552469580296,0.011568620093687684
0.862938959372087,0.2802620145854823,0.1485871564442708,0.14210090055529476,-0.011470545497896084,0.19113175685965966,0.03506827561702021
0.685052052286393,0.25594949759729113,0.2446944885307741,0.12473263459208932,-0.08557876164834802,0.2857196034959717,0.021713431014896645
0.7157920843278784,0.24231850291850665,0.17983615279378123,0.13454178813591627,-0.013975025729382952,0.27109016413618336,0.01704845728859461
0.7188430658458176,0.2683157636521364,0.2670869529448321,0.10868871268702335,-0.058092678848746686,0.23208448094739656,0.02911839510426948
0.6995695511727082,0.21020840948376507,0.19157848004794115,0.12664636968235912,0.04973235167288912,0.23064384332103388,0.034635210868431444
0.596648947797702,0.28372309960198705,0.1401224407587549,0.16098498123474175,-0.0590025742593121,0.24034659204136327,0.10207323826586309
0.6917349549496258,0.24681497344726583,0.17099939921371526,0.17861846040582618,0.0658157458633348,0.2125537699243211,0.007551483754303458
0.8337882871792044,0.17076669031586075,0.20974744801022793,0.16476495308005665,0.08675828322644014,0.12269962155496433,0.0873878718690019
1.142019493254933,0.23263161151861067,0.1686444282821981,0.136081552012729,-0.01667878061586968,0.17749911212863073,0.031273220761186965
1.1146843733968228,0.2884407319042382,0.12692688502482083,0.19280454501446315,-0.08029821064769938,0.19021483387643598,0.016049364287567897
0.6186541890574532,0.28262166446350734,0.1729595650240192,0.08677730799338221,-0.009637529693521968,0.30673294423840913,0.03620880042893454
0.4477243051815336,0.3043124074333031,0.24343834339134446,0.14701154497403673,0.011744084541818911,0.18658014857075828,0.013241689510703217
0.6976012923678894,0.24616153324838116,0.24867081872252778,0.11203080681454014,0.05896513364440179,0.20556248380633546,-0.04944129233982529
1.042415393964715,0.2533382214520168,0.1620388445160738,0.13270732272437324,0.007361964758358638,0.14559771353543577,0.06409312481111216
1.1634182704819434,0.21286198980758791,0.22752648407319673,0.09714069399204743,0.011047970473849755,0.16729906196583066,0.010205214830457068
0.6289363640692289,0.18864452532342552,0.2999578266538251,0.13937015445033507,0.034892699268185265,0.24917111518397295,-0.04746651616357952
0.8090484374910644,0.29447343813160665,0.20010851744627428,0.09315486788163346,0.06642385566184664,0.13877999966513827,0.03022368991662744
0.5529138535653716,0.3214370299632998,0.1331325091705236,0.1592795005548915,-0.00021125422026147672,0.23157103429202536,0.008384525495268025
0.8696921405574592,0.14790940680404915,0.17877335314815607,0.15304532282322952,0.10500497803952419,0.17643967571848335,0.020298998404206264
0.8301728842842938,0.1905603246834207,0.157399301898885,0.14421518538086905,0.025305374106056933,0.2452506448999505,0.06946871632136714
1.0603004123167912,0.24555490972363364,0.10933258661478357,0.07875384292351242,0.0668027473588523,0.1663665087310941,0.10813430301682625
0.786828779682374,0.21045996353393187,0.20725867140131732,0.06262241789324041,0.033999214729491856,0.25207625801668854,0.07176771425521977
0.8088727717394512,0.3255456245056195,-0.008128578927654673,0.1486291055160327,0.04874215790252753,0.21698813568254258,0.06961415603866232
1.0051014360183146,0.06889134554941936,0.1980695733640153,0.09889269062788918,-0.013932440574629584,0.33452226246164046,0.09244125686545274
0.7166107282615805,0.2777362256869861,0.1811978639581354,0.17147853529964407,0.04480872163257871,0.15488450771424178,0.008631773130235502
0.7617015687623663,0.27473383575353344,0.21665997062411071,0.19225951557841742,-0.029502845621512,0.24080732306088382,-0.07541291545106754
0.5948212504584186,0.18861656129846924,0.14596253927584452,0.2517021864765572,0.027749120123940582,0.18869298720009056,0.084553508331967
0.9069041597812388,0.20693449956865378,0.13432494641988998,0.1285863479951069,-0.05071788057873293,0.3027892323392229,0.07744067079957861
1.060948261671463,0.10965564146268789,0.19689142981180974,0.13653503331144307,0.06703896060449595,0.25151690146341144,-0.028920880569343263
0.8362773368180749,0.22768371619132918,0.2260270794874809,0.11298674125550742,-0.04563343400407538,0.28789724129946814,0.025774909803278446
0.6645343678128369,0.2993566726828292,0.15610082209855866,0.17040102204562407,-0.012329048711120269,0.2020046928241876,0.05791227512837355
0.9188510239221354,0.20425887776044788,0.2569276055517438,0.07453153810006476,0.03698302482596307,0.21753912635443773,0.006253082367080928
1.1124957150538077,0.1771898335865708,0.26102786354867863,0.06440686062665679,0.05239353317295232,0.205426247067659,-0.04101626391785049
0.7604243448750588,0.2632504100671075,0.19435659337212147,0.12054756522658122,-0.04515363179755341,0.3040717373631446,-0.026478858774549287
0.5481948824675552,0.172200451856156,0.19509788693993302,0.22212579675063993,0.02200493568408647,0.275491797646912,0.011329669166420156
0.8733554438694457,0.11165118582553657,0.16704234243607344,0.12065082777718926,0.020404731077483473,0.32576739715657677,0.053687054429728195
0.8049632821306614,0.14415963480943514,0.20577091076695053,0.19275555116136062,-0.05405947495494927,0.31512105743238666,0.023211411839506257
1.024603263344256,0.25294868791579983,0.19593113760812286,0.11044956879877264,-0.09611228696880914,0.21481792113439296,0.10134509933955933
0.9241670835257225,0.2615139080394641,0.10606493453343732,0.12824372092689415,-0.033252869425331705,0.2754367896542829,0.05591710113095304
0.45451759500188776,0.2250360211170812,0.20489205977169392,0.176150136415993,0.08403735187438932,0.1754988139594121,0.04076991672420496
0.9440189452960737,0.18030439189927266,0.13190634017912048,0.16204710840134307,0.053356395392955676,0.16957353283567156,0.09570733439846954
0.7324442877434552,0.17066807356683084,0.21263109031876404,0.15524252996047488,-0.03230475963020352,0.3095969902844372,0.009360090776756792
0.6069045972255405,0.1810368413355073,0.1629137170935348,0.14678590286259058,0.14747081687080665,0.17156549474492364,0.05413857416040531
0.7754520507607123,0.318435866632438,0.23599094610252558,0.08904553348763916,0.03063434788117658,0.14102303729288387,-0.008218261352583578
0.9232605248438583,0.22638794574577786,0.14473312171121688,0.15143243458535827,0.044731568245100044,0.2036643871146981,-0.014409810586403
0.511626849189893,0.2315640409090055,0.1534957654388045,0.19749115289366487,0.09855632903203838,0.19069203460434989,0.009691502356834261
0.804755699237377,0.1504022126744754,0.21514457582509167,0.11629227303540389,-0.0034656702534733713,0.30799369646615804,0.05705911255361874
0.6370875665143078,0.16858897835185865,0.13691207547673262,0.1753963101417345,0.09241651925643204,0.2377123511237121,0.031772194037994514
0.7678115760307973,0.13912692751570702,0.18580469788940637,0.1943907422330483,0.05244816444066999,0.22369756500617394,0.01881029501776532
0.6894392762326149,0.1904840885118098,0.10710153252115145,0.12312831497226734,0.09276160725802024,0.22041653580802656,0.07454257073370923
0.9163971045926153,0.2842205336996372,0.1451003563967233,0.19021034863405017,-0.026112362144278894,0.2075892704053233,-0.03859182461278937
0.6030753652198342,0.2976935599751563,0.08920281593900299,0.17940665850512394,0.06535904842971173,0.1626058506332893,0.11518526710258944
1.0963229652540996,0.2263608490576216,0.1764355043733336,0.07737857172997453,-0.07073693641692597,0.27673084313392066,0.03448447627952282
0.7797164862874939,0.35547263114483335,0.1672842948086912,0.05685812499504864,0.12100346047682822,0.10631539835941334,-0.011198925182599809
0.8583739559102816,0.19446907067564517,0.14543699278092537,0.11886302316233666,0.0653209952681574,0.24579774113801817,0.04683488574723589
0.7704685395621973,0.131707206890529,0.20486841877981551,0.17168202321269305,-0.030734284610767507,0.285396884540595,0.06841965868223976
0.9941026552895839,0.17152488234328714,0.15335129253001817,0.15174016395670145,-0.0383575752848147,0.27924712428122606,0.06511942412264088
0.6889856565244799,0.26548247683878834,0.24290315811231844,0.16563578303867732,0.04582892323433388,0.14578938366678873,-0.022822814704564126
1.039494045119382,0.25876863233791003,0.13321057834746652,0.10909908449417188,-0.05774786769749568,0.24638772509916304,0.08562084111256578
0.5990696776527014,0.2370838334298438,0.23445876012027853,0.1384805549836622,-0.0077382070659021696,0.2277962764309382,0.05951207795017435
0.7898634622671497,0.25669572042460986,0.18986203348812364,0.15437535464004504,0.034364063752370944,0.17805850065945802,0.03513286954351366
0.7749324926873526,0.21392035670004583,0.24287985108469828,0.07517819451497033,0.08303888183483979,0.18829873361510768,0.01287227297228576
1.0342432110593607,0.20060704249646463,0.16420003234142067,0.14399418381787343,0.00878456164359308,0.20451173597741507,0.03274067325875979
0.7524793630161932,0.2736825833965204,0.14060905224292586,0.10630255651500078,0.03613082612253419,0.2329879835307068,0.05874098172085712
0.9176792946596707,0.15562976727933772,0.22372734771312736,0.1590504534442772,0.06340111213729877,0.21350102669742893,-0.03509950295040399
0.45998606760687544,0.3556968014065239,0.17122669186872486,0.1324876601683332,0.09045548325111058,0.11146741927317941,0.05134455636887235
0.846818618601871,0.27104271514448897,0.17887488098923163,0.13153499970170715,-0.022007457769785584,0.19118362397911698,0.046956008403241156
0.99694934621043,0.25159156681448624,0.19072866620762835,0.12337714977911371,0.0939782183391549,0.12369337906019401,-0.04928884124349945
0.9293494695007234,0.1739784974794589,0.15811049691149426,0.11499196230547383,0.00632255614466426,0.28101240700909,0.015699015741184763
1.0552426317607577,0.16103299549398542,0.21367838817450016,0.14868614112197467,-0.12764880942594825,0.32057653234080136,0.044139052461011255
1.0139022723846467,0.2827897293765783,0.13894824433872693,0.07437598315423631,-0.03629085542562781,0.2270086690582886,0.055850926122864644
0.6766784817320948,0.31483871295306154,0.24088655251606841,0.11688697968822004,0.06531576724090238,0.08127796677931746,0.003850987156339858
0.6376401556169103,0.2023844652845028,0.203479659288328,0.06612868595047484,0.0994068449699349,0.22528838059233475,0.06450625700805603
0.5811346180246302,0.1853278957289185,0.22859845391467157,0.18929673635805708,0.1426803351847506,0.13257115845672623,0.012549260379921004
0.5424137546117178,0.2597870026819618,0.16047387856427237,0.16856263451534198,-0.014457082377303226,0.24815874429892104,0.06300762583531509
0.4039983821646657,0.17938514309578735,0.1866982483511585,0.09944644706703679,0.1451476561055708,0.24548977112124357,0.08876168369915963
0.9308242184333889,0.28210050165371386,0.19834113067385611,0.12951843123725842,0.062354693390096694,0.11818757320473894,-0.022592467711334864
1.0612490473807055,0.2671005316328593,0.15331142203659426,0.14689339259976736,-0.025988122624989642,0.18752178464252328,0.04263998492901565
0.7511224905707445,0.10585043270021338,0.2417130310119796,0.13275375559111235,-0.015894336177463553,0.293545666150034,0.0633727392928827
0.7773341673100476,0.24886615575260013,0.16798179794841217,0.1461040611597977,0.048198926082001284,0.1690522161247197,0.058841024456995884
0.7691989459924872,0.12461231735691909,0.1632789084231617,0.2105339117170749,-0.01734954155923743,0.31262152556578515,-0.005753565615441145
0.339622878545361,0.1796405202095455,0.2249322375411018,0.18763032195179238,0.16290731106204248,0.1798984323995678,0.01593319495319062
0.8365656116391041,0.18059027888196524,0.18760142171131602,0.13951469443687586,-0.011592358116350981,0.2773354363125332,0.03260571453814663
0.8590531967157031,0.24844592776231259,0.15380146174143527,0.10800512159648053,0.06541935463968228,0.19080982788119874,0.024066428325104177
0.8037293737595227,0.19976761748282768,0.2078475569851515,0.11345773978891475,-0.027359408322744194,0.3048315694426287,0.003509474355864073
0.8291355501025895,0.16768349671682775,0.1612222281517744,0.08756513952057579,0.07646419955990078,0.24891525128463454,0.09724611870010064
1.0756534054718858,0.2514347029669818,0.22842542595695725,0.12939713167577616,-0.062318725856976856,0.21364128287928957,-0.035912320628562464
1.1060735814788651,0.24616697917135985,0.1689936500727211,0.11401157898592328,-0.029389860564023942,0.22666491679928305,-0.0032259020098324293
1.106985126831656,0.17461033756421082,0.19230769922570118,0.15067546075386923,-0.009504951184763792,0.19464400167827473,0.022543825262347217
0.9957396721786225,0.15064656003464139,0.25137551302938155,0.13131546738986505,-0.0755646280421384,0.25789866208947254,0.05573555844961091
1.1932713376202,0.17322747379443248,0.25122247930203706,0.1550297747163597,-0.014799136876110133,0.13985126433204542,0.025645434918718624
0.7701454178566625,0.297259000193256,0.14579036448425753,0.11952252768176572,0.022580942699185237,0.13442283164330146,0.11679601937623585
0.934552916269706,0.17496630267053415,0.2596223895254679,0.12116484533824642,0.028318726638653105,0.1683604467505497,0.02181522377026608
0.8179692660923528,0.1511235396516562,0.22840258291008114,0.14728466843406182,0.071891366366446,0.21913137283405354,-0.02754840900521826
0.8379770514494373,0.2548128235165257,0.0931561385017852,0.104978985056805,-0.07842562017724819,0.40876056000571603,0.0005985856583704957
0.9464650049786112,0.16753436994516768,0.18281697055653656,0.12678781801660413,0.01666236821467995,0.20502534932217653,0.08408688469697397
0.9176568724572243,0.1688553238938939,0.23818286794411225,0.06616551781803154,0.027347305006423517,0.22567419747654005,0.08540573276754948
0.7323199419089069,0.1976314229588339,0.23958767924658583,0.13406664293143297,0.08619509374723293,0.13514510338398603,0.021092069976190495
0.6393285081520825,0.30357148838470716,0.14079295879033366,0.15749091448669647,0.041298556182310264,0.22367213884009418,0.004979380182225924
0.7681990107202616,0.2832642956955067,0.1279563936063953,0.11891965155496578,0.05313155335524767,0.19615382020483055,0.04737666517283271
0.7443487181157435,0.27971495009909325,0.24535441603060945,0.12427649439177962,-0.012324798962277117,0.17307193836987655,0.003006391517803686
0.5964785979922503,0.2770782965341732,0.14681216808707065,0.1623052729226183,0.035061081772813425,0.27834639593543853,-0.0256383104716246
1.0236579125869878,0.24722415833226702,0.2285663064713434,0.17261382472848663,-0.027116968388175372,0.14733871098436951,-0.03786091726236275
0.7548577296558017,0.2213730460219499,0.239661707321149,0.10938441864133673,0.05445235755989675,0.12727012532089313,0.07094864844205001
0.7043679072459464,0.22870198486384455,0.2014268812165953,0.13955409331369578,0.06522511013378215,0.14649397654963137,0.0763293950308244
1.0239588787038958,0.12425963354407535,0.19864227888713515,0.17346832895971812,0.00641841019466724,0.21186100266251856,0.038447743954164004
0.5779023620617081,0.10479364905974872,0.23187619000389081,0.17456031614644568,-0.05130908637760294,0.30716066898553146,0.1488916191009882
0.6028567996887102,0.18775311715006096,0.23098750042100724,0.16508878800536134,-0.08146302312934092,0.38759154130770124,-0.008943781352534513
0.7473124924419571,0.21539311195674726,0.18543300417914899,0.19399875607376532,0.044402568406546855,0.20060727671379178,-0.005187815443028994
0.8280509834045547,0.2653698440163926,0.12552492205884852,0.08217831166474313,-0.03477735603040949,0.31954014064232994,0.0263694472798726
0.8567538573732992,0.19590765183271922,0.2756440234942287,0.15115176143157255,0.022371547501239673,0.1559339866217665,-0.02480537027230907
0.7683636647387301,0.08783482309275625,0.16796955319330328,0.12801478576075187,0.1575958733347031,0.22173406315823582,0.09250633478594042
0.44911560046860954,0.16107187704221587,0.16349517670747876,0.13956435246306254,0.1687163428980483,0.21380945109080335,0.07461206610674534
0.8222018750803536,0.22807624964633844,0.21195182689726144,0.159191756701592,-0.11902899926028093,0.3187042712624593,-0.007536182045788278
0.60448355109414,0.21223620797812826,0.20379975772916661,0.17920606941701286,-0.01796906397934868,0.25311512256758995,0.03904831799168076
0.8002983912950076,0.2186707810788846,0.19978915650427953,0.12294684184654431,-0.055216581068923895,0.2765147718943449,0.04412027195719923
0.8685445155176793,0.1969493724541592,0.11036531253945557,0.14019732155485706,-0.03759077641502749,0.29605195933963024,0.10499934500225977
0.6751371567674685,0.2734936859017836,0.2219658664165316,0.12939348262464068,-0.024274041836144792,0.21855441634561906,0.020815027113433193
0.7818992184168639,0.23782592853536155,0.19356164079560456,0.149426132805907,-0.0068849804677226095,0.2219642578581677,0.03391291511048164
0.9375723480887515,0.3067308156172586,0.23709618903900337,0.0345912694253756,-0.03799833899269227,0.24740416354512473,-0.007462665683704878
0.6020460075333463,0.15501002270112496,0.2406434847053616,0.13113421265032327,0.08855776480496308,0.21730239249106578,0.04899157021641136
0.5011756476805208,0.2558848101639789,0.23862971545672507,0.1722369483055703,-0.009968585035290842,0.17050421538311844,0.09853489569979627
0.5860474059900244,0.2676353924502375,0.16964871261318126,0.16960790892778316,0.040741429502653706,0.1686490583849171,0.07783909606544609
0.594437005683375,0.21083708733000742,0.1985162445751503,0.16327042706305417,-0.05893236862132057,0.2927929713451945,0.059613599206145534
0.6331581679011931,0.26454182681115423,0.20734552059636524,0.12621177992817978,0.053238973185781885,0.1719284606587599,0.04118676488215475
0.8817474382841777,0.2506415210274503,0.18105773216776705,0.09796254820885986,0.023053774033918766,0.18355498539598744,0.05586618990257067
0.9235020653090616,0.18963987967752682,0.19172661702079064,0.11913464197504153,-0.013824476755357865,0.29421553529502126,0.023740646974787085
0.8582033003534757,0.13314943090252435,0.17045910405707876,0.13537216869547924,0.12640309145699233,0.1660144370602663,0.08759978853546967
0.7940343537627614,0.24541711990202777,0.17478671704316037,0.16072898169290858,-0.02984561453111917,0.24118774091370487,0.04217363397398087
0.7929390263041772,0.2000309193399022,0.12639082781302835,0.1043844706112469,0.09568799572337133,0.2450403840138712,0.02894757619453832
0.36802796719408837,0.33261956066132997,0.1602022889299117,0.19516303728608958,0.15743531407742564,0.14521724032724098,-0.08330620889433257
