interest_fluctuation,comparison_frequency,sleep_issues,distractibility_scale,difficulty_concentrating,seeks_validation
0.21414709024448103,0.20317548316161851,0.1404629732204793,0.11749198416160107,0.23712191440378858,0.08760055480803144
0.1825231872250728,0.20659211354586937,0.1631469053713848,0.14963753734116336,0.15971439107516314,0.13838586544134673
0.20688724538220432,0.17759008225722034,0.12267677460041533,0.132720881681152,0.27130414314659873,0.08882087293240921
0.225798330252054,0.1891437268728347,0.16173517776458773,0.12357582412809448,0.18379526925752523,0.11595167172490395
0.20424112075566694,0.1538442013476182,0.10681199112862944,0.17271022454226037,0.26333645225611507,0.09905600996971008
0.14618981796401914,0.19233543024342176,0.13489411983279823,0.14690306175296777,0.2702704083158262,0.10940716189096686
0.1925024526042847,0.21692702019124696,0.14854708031022384,0.14262168250572518,0.20783517985146868,0.09156658453705074
0.1790959174105344,0.20773599868378673,0.13326043406893884,0.13272802499319836,0.247876880435456,0.0993027444080858
0.20908759130961752,0.16845478990576176,0.15817863617753813,0.11158505677308969,0.256936721614536,0.09575720421945699
0.20183771484218574,0.15350793062327506,0.1230316653374153,0.17359432872578623,0.23193347538159775,0.11609488508973996
0.23150513927624763,0.16914754638528115,0.14069140512448639,0.116293779076739,0.23487693596720838,0.10748519417003741
0.207285294794186,0.12748886536552648,0.16649036235894624,0.16989345835122216,0.22481051776921349,0.1040315013609056
0.1368146609761807,0.18577301126086654,0.16370954056722806,0.15425986867367802,0.2515118248945708,0.1079310936274758
0.2537803420329849,0.1639195357533083,0.14020829842475163,0.1251729326163656,0.23369787755550822,0.08322101361708126
0.27233012546001756,0.19383567848413327,0.11265393695060595,0.1405107961866236,0.19443322137462962,0.08623624154399001
0.22051752619657258,0.21509512398017794,0.13718469635060246,0.08748754868204785,0.2311274350198505,0.10858766977074862
0.20511436393267435,0.1708324084590364,0.13805926342167552,0.1424716591948583,0.2347734047899801,0.10874890020177536
0.2025079943221186,0.1648506469798164,0.1853333338917723,0.12200661965398674,0.23517544356694936,0.0901259615853564
0.25107106135225443,0.16293394080076573,0.1394549477290484,0.14609958585491195,0.19908951991651824,0.10135094434650115
0.21326398215176187,0.20479973280773894,0.14732880783149396,0.07992903410860686,0.2745028678378614,0.08017557526253716
0.20847009467686575,0.1523125568221299,0.12825976454164437,0.12985865596072946,0.29807029217911135,0.0830286358195191
0.21624934152464997,0.26123128932321676,0.12708552938329296,0.09463124541290893,0.1812907122448841,0.11951188211104734
0.20106243727868836,0.18614683670067844,0.14276298832114986,0.1193141792750443,0.26569747824964496,0.08501608017479421
0.21989518607704062,0.15240646036799163,0.14461832448307382,0.12091268561883839,0.24492034722088293,0.11724699623217263
0.22924116544023476,0.15673031313800276,0.1493876786950479,0.17151043442322955,0.22654874233483085,0.06658166596865424
0.16689826216915965,0.180911598323237,0.18779049615480964,0.17126258979718076,0.1889208030913285,0.10421625046428452
0.19957793744834487,0.16737093047228685,0.13529680993256174,0.11425576530014714,0.25523942101117164,0.12825913583548781
0.24209132684429363,0.149675083347557,0.19590088336280626,0.10746643164632387,0.193357160369905,0.11150911442911438
0.2400188117113065,0.15640986595141407,0.11012938300496046,0.1170225994899385,0.27286039414790864,0.10355894569447181
0.23589358372151475,0.21527914121905345,0.14618682239209996,0.09083546881089415,0.21233305928042362,0.09947192457601399
0.17954046180399383,0.2289923583147586,0.13214331804461643,0.127323795588951,0.2302731488116914,0.10172691743598881
0.20114520281978232,0.21354464840997275,0.14732872875597103,0.12642846549287948,0.18261273484583948,0.12894021967555488
0.21204566232273478,0.22261544651453744,0.14240164815336587,0.11551984855441115,0.1952138095150317,0.11220358493991911
0.19939430129785946,0.23450447155296303,0.13562776854166006,0.10774849212431001,0.2374522758351786,0.08527269064802893
0.22727042531909927,0.2005519529405773,0.11069461305339617,0.1350119018885917,0.22306354420161562,0.10340756259671997
0.27323604332156237,0.15053291581464634,0.1535218496462404,0.11267854736151778,0.2073984946545592,0.10263214920147395
0.1551468372743281,0.19475949145747293,0.1570387978851769,0.15368437794552844,0.23968479112887026,0.09968570430862339
0.20228910740484332,0.16106000227405043,0.1424029281541241,0.10164370346049506,0.2924330633710625,0.10017119533542454
0.21973552985875316,0.18731835353026555,0.1081385405797172,0.13609532227182,0.21124844248709973,0.13746381127234433
0.19120218467738329,0.1902249122817716,0.11199254050803958,0.15963830642207855,0.24764027694673998,0.09930177916398707
0.2806341913085743,0.10072672531356482,0.15526439568921485,0.14362134426195555,0.21405302819974958,0.10570031522694076
0.13674584023508843,0.20649149879315687,0.1045172427621435,0.12469856683677151,0.3184093883159887,0.10913746305685086
0.22354249264603565,0.14486823022692502,0.16182040077081228,0.09833435874838413,0.24954868316680573,0.12188583444103718
0.2471150404138968,0.19908269107305232,0.1543705202791078,0.10842231328505185,0.21958626291947525,0.07142317202941595
0.2201833419791375,0.157055597153104,0.2055397386398604,0.09775546248285336,0.21394228295185744,0.10552357679318736
0.19969632029614728,0.1414562460981854,0.15913184612733733,0.11675197284199858,0.27474016810406143,0.10822344653227006
0.1682774016049078,0.19388024331850634,0.15589243329767472,0.13819938021326145,0.2304370538507722,0.11331348771487744
0.22922514408508865,0.20482711791416158,0.1306504291116658,0.09746597148035767,0.237747490645294,0.10008384676343232
0.23548529119306483,0.16759472098245226,0.16656020786181186,0.11007874433997598,0.22323209507383934,0.09704894054885571
0.20523523136474692,0.23289038458576433,0.11119835514973814,0.11596807840663996,0.230895143512347,0.10381280698076367
0.18602402111790803,0.22777048914176437,0.12157097881366405,0.12963167730042222,0.21542853567024955,0.11957429795599173
0.21031514499430898,0.17185365303437505,0.12765490565943655,0.13208269198611874,0.26957156009387934,0.08852204423188142
0.17369103884132756,0.18114101991194512,0.1636376511742284,0.12772866459997484,0.2548509907501239,0.09895063472240012
0.14509520989211203,0.17229783676841728,0.1270728979012082,0.1421344232667489,0.31056116870371603,0.10283846346779751
0.1702057340422779,0.1795768050747495,0.16750945623398078,0.11169370293016564,0.27557444760564453,0.0954398541131817
0.20628079422438042,0.2023815336823427,0.11863823419067844,0.11215069408970788,0.23389389061126742,0.126654853201623
0.2411323287879977,0.1508745241073709,0.14182352753864474,0.11453245479636151,0.24090238251119125,0.11073478225843376
0.19011470930550337,0.1875506600530006,0.16695399026769484,0.12308101785449883,0.2394662733457725,0.09283334917352999
0.1941084848667886,0.16314099389400533,0.16636260646492343,0.12898487460208588,0.22189502160520694,0.12550801856698982
0.15802493265599993,0.1981431615835754,0.14115061320653818,0.11769329657496876,0.2839049475394323,0.10108304843948548
0.20256611028590418,0.1672363195122236,0.12875141751953628,0.17526502196109248,0.23468313696910229,0.09149799375214132
0.27356530756133673,0.18968707916016897,0.10243944848278512,0.12436626471602562,0.20306468961108748,0.10687721046859594
0.206274035792107,0.17477645667737074,0.15813858718125706,0.12573229986381879,0.24206044072028063,0.09301817976516578
0.17683773119728563,0.13104181328379205,0.15127591007284083,0.19708224131821855,0.2428090496360878,0.10095325449177518
0.17163976197519762,0.20454657129094753,0.12572149446262004,0.11752392285374265,0.2882221565924938,0.09234609282499841
0.1868104134772639,0.1512185596581817,0.1676302930338292,0.11828946733536796,0.2966882558553836,0.07936301063997368
0.18834532808806662,0.16987936069547147,0.19055469193084898,0.13102511263837174,0.2154326271555625,0.10476287949167867
0.20833176590572766,0.1370840402261796,0.1424244780285759,0.1488101564860898,0.26435559581602774,0.09899396353739943
0.2477175702844122,0.15078744563458,0.18827643607620803,0.11269183672745348,0.20471428271747036,0.09581242855987604
0.2290998456435204,0.10444048427058217,0.14781312546791678,0.1820028065024607,0.21365822358180447,0.12298551453371553
0.2225821281335994,0.2045036051430407,0.13113820607883173,0.09558977542634926,0.23897840033359233,0.10720788488458644
0.3076897034472536,0.16461063113132812,0.1053400215208181,0.14608088256017115,0.17330174180453972,0.10297701953588931
0.20615999932161908,0.16905322178131005,0.1328835538106405,0.13445727593698947,0.24619023316275707,0.11125571598668396
0.16631233107184523,0.18959689874697688,0.16104319004827747,0.09460371792682518,0.277984629491584,0.11045923271449123
0.20494563925635773,0.17735040173506836,0.1466910479838846,0.08994944812998035,0.26971065408813255,0.11135280880657654
0.23746365082690352,0.2132485059983357,0.1597247092028011,0.11644682651363142,0.1943738406639155,0.0787424667944128
0.24475366759858821,0.17309874984750223,0.13975348202034893,0.11599750317441927,0.2180468359919807,0.10834976136716083
0.2282415761425592,0.22125462098754725,0.13268710927348992,0.10679024723679571,0.2164523193227034,0.09457412703690461
0.2155759082492325,0.17439384922870926,0.17432703104233926,0.15903507625547067,0.17250805207815123,0.10416008314609702
0.23535347457030145,0.21091027655889355,0.11518858484888689,0.1274278866702718,0.20839246049584786,0.10272731685579853
0.20999538921895733,0.16312007315195032,0.15510666115312466,0.1396860467216868,0.21951762456755397,0.112574205186727
0.23962746892993134,0.18244976640390825,0.12258682687611162,0.12685538704466728,0.2295465005624058,0.09893405018297584
0.1657503197215873,0.229899470626415,0.16903079073806673,0.13571868804131987,0.20674420151519343,0.09285652935741773
0.3283550551928226,0.15048257888592412,0.1350363839114711,0.14962031327501757,0.1558841676542365,0.08062150108052799
0.2524186595296384,0.1699031438403392,0.13618813043337527,0.13199226538374614,0.2049032210842329,0.10459457972866808
0.24007117389995303,0.17989967605545495,0.14322284532860954,0.17018654582668238,0.17921552135708885,0.08740423753221127
0.20646415561232484,0.178456600371985,0.12987372670552427,0.13001732912178846,0.2338646466296585,0.12132354155871902
0.17360418105210587,0.2053722484461933,0.1782754554447355,0.08460270061793428,0.2588578757477842,0.09928753869124671
0.21998677034993624,0.16442828068418655,0.12176019550951647,0.15572873555763186,0.2305055143680391,0.10759050353068982
0.2443826917537891,0.20580706213655958,0.11478315259965652,0.15688508111073723,0.16827114474308713,0.10987086765617052
0.18265980373824003,0.208200445146538,0.10610910115060726,0.126607698764231,0.2616824021897887,0.11474054901059506
0.18386702378695605,0.18647280242707218,0.13271893953555558,0.15898689959552254,0.2529537524864536,0.0850005821684402
0.24652780394850024,0.16791357588709205,0.1311867492101612,0.12663805576067647,0.2382565949798518,0.08947722021371822
0.21996400444917555,0.15705449711100378,0.11195751506624928,0.13737718878522198,0.265002771588072,0.10864402300027745
0.23932604746148262,0.19452234744727567,0.14183385409034818,0.13590189660606566,0.1994435462542745,0.08897230814055339
0.24262833479893017,0.1768933464718444,0.16118246160355262,0.12361856437597246,0.2031857586860842,0.09249153406361606
0.15066939292406234,0.20608079824093883,0.1407254147058962,0.12343514575059612,0.26883771670299383,0.11025153167551274
0.22811943069539078,0.16144621608778997,0.13511205422426123,0.14525749534034169,0.20675406989763534,0.12331073375458092
0.17092605548163844,0.15676653724660664,0.17108689806773747,0.13071557365259487,0.27984715106625235,0.09065778448517038
0.18467601649293905,0.19875687113375456,0.13600978780034184,0.16804642480337678,0.2216776666372705,0.09083323313231731
0.21251208168491148,0.1870497988177758,0.13450942931954446,0.1400653414126938,0.23966444656219796,0.08619890220287625
0.2344481006353519,0.17286747941833872,0.1425402364132422,0.11718113574495294,0.21486736451019892,0.11809568327791536
0.2293332433841612,0.17730604652305937,0.15371743956985698,0.09360473831166785,0.25484451312252393,0.09119401908873051
0.17675786106388194,0.18660963518630996,0.11127910073427323,0.1462366554792385,0.2684550702744635,0.1106616772618329
0.20085487590217516,0.2011983396920102,0.14706162276130738,0.1133737547398966,0.24265580401766496,0.09485560288694571
0.2306067842059771,0.18452143378288835,0.1582473311991044,0.09530082055223246,0.2181758641918285,0.11314776606796928
0.20255029062665472,0.19384810220079876,0.17577393347813994,0.11100973281559451,0.20974164215288965,0.10707629872592239
0.14083202008568957,0.22426077884876425,0.15710568284210907,0.09972104404294302,0.261053649931357,0.11702682424913709
0.17380601589484335,0.2455904121884218,0.17313012193370136,0.10772166867054675,0.19954240330028147,0.10020937801220522
0.25732073132124456,0.153792957808284,0.13860545632127053,0.12657568576487138,0.18206533611772124,0.14163983266660823
0.18874971679766417,0.24878399085804248,0.1568989078376021,0.1071921990282767,0.2032871467564206,0.09508803872199396
0.16333520261571954,0.1840204652479933,0.1295512747849974,0.16108143597665048,0.2642623356476941,0.09774928572694519
0.2121340515613608,0.143494968745748,0.12939286030818165,0.1088868504647884,0.3119293214228167,0.09416194749710438
0.178710542297953,0.195186603699384,0.15698874123902737,0.1421739740807369,0.2069817284518881,0.11995841023101057
0.17998723960318044,0.22727346048383726,0.1142825120708537,0.11556195168338357,0.22668456954532837,0.13621026661341645
0.20221674899402495,0.1813054007446361,0.14384378338061615,0.19351504175190473,0.17883955134855495,0.10027947378026315
0.22671460934124707,0.12482732799404578,0.14512883489389178,0.1587104813036019,0.26776867735644805,0.07685006911076542
0.2621509874004304,0.13550453861970793,0.13399265664571672,0.1574510988772828,0.22708090155463956,0.08381981690222239
0.2474682509911521,0.22070933190118805,0.14070237466604468,0.10494181375762995,0.19466464275993703,0.09151358592404808
0.2333448003540426,0.1437932686067778,0.14382347246684388,0.11752688941582425,0.29138686063500974,0.07012470852150181
0.2353295618439274,0.19349905451029853,0.16494594736374948,0.11301840648325766,0.18244566665939196,0.11076136313937496
0.20170903466081755,0.2063218893017159,0.11080015313053092,0.12789104883357044,0.2231803394577957,0.1300975346155696
0.24246451953294104,0.17190284195600394,0.13054961998127015,0.13756432208618213,0.2150742338392675,0.10244446260433525
0.17318228039343608,0.18426984408448543,0.17496926723405895,0.1480932691401828,0.21468871375232096,0.10479662539551579
0.11943917436075972,0.19562406497069298,0.15921417169910496,0.11377439548172115,0.30210008620977463,0.1098481072779466
0.18818249351169455,0.17688566402698946,0.13906241214781612,0.09125523145802025,0.32363307023896526,0.08098112861651431
0.20682199840794216,0.15892585382320978,0.17733444679810798,0.14131709209620336,0.22800829348335055,0.08759231539118606
0.21995059987088408,0.1542438972712847,0.11952665907038004,0.12490581181359849,0.2850894647577652,0.09628356721608751
0.1878389420331276,0.24982194239081107,0.1363756805343377,0.11690219380439694,0.21750217476865252,0.0915590664686741
0.14764457492621844,0.17077315093715636,0.15002455181290827,0.19754985815909315,0.22708611003215576,0.10692175413246803
0.18761281834690638,0.1375647371089478,0.13725560831346126,0.18281078556631047,0.26568643898500693,0.0890696116793672
0.19597064437271064,0.17233671370574072,0.15215126534941117,0.11110945401058009,0.283565175367886,0.08486674719367132
0.24850950185322002,0.17534170961610684,0.17641432115936542,0.09669928424256044,0.21098301008929404,0.09205217303945328
0.19708200312511662,0.199583328584786,0.12330107819378597,0.10656990799907674,0.26491979730972637,0.10854388478750836
0.20722558413273945,0.1508157441084571,0.1321297243970662,0.12889669542136697,0.25410746470002216,0.1268247872403482
0.24291676598365303,0.1915632625695202,0.12327191605923628,0.11529932686092888,0.2310299844982261,0.09591874402843548
0.19751176439951196,0.18071050882396306,0.14532527221728084,0.13447979097041984,0.23479607333483304,0.10717659025399126
0.26497999574817627,0.2029764325693899,0.09127062834988636,0.09683390847748347,0.2481015159438026,0.09583751891126144
0.167998752304189,0.19026035639208974,0.1318713548647911,0.17902656373751458,0.23437704499997553,0.09646592770144
0.19700577514900924,0.24769494470680867,0.14140051549183044,0.11872754491810625,0.1862836184574118,0.10888760127683376
0.23252229741780636,0.1886308023474098,0.16872173847055486,0.12849700203174386,0.17200972435193668,0.10961843538054827
0.1962176887881325,0.16646026944620237,0.12861321469212886,0.13111926727762957,0.2710415324240376,0.10654802737186904
0.22942921879262318,0.17289335435099115,0.12135903249822319,0.1556100163917215,0.22419238224626503,0.09651599572017597
0.22348728490679853,0.2090330050885403,0.14472269597503049,0.11573344800795757,0.20907799129766771,0.09794557472400547
0.2247383582365734,0.1817693240903078,0.13320534738188378,0.12409804082569027,0.2500542116780892,0.08613471778745552
0.1865581929300886,0.18868702405825044,0.1442267251620476,0.14609012773072347,0.22038932685569015,0.11404860326319978
0.23327855173645592,0.1740917029172004,0.14127981435194617,0.10214614139830525,0.2474509544870651,0.10175283510902716
0.20717717218177942,0.1446374141285751,0.12803813178368598,0.16319876145626253,0.24418468467306026,0.11276383577663676
0.2843530408272611,0.1229157612878612,0.16258745532871324,0.1521890555880788,0.20779651673390273,0.07015817023418311
