interest_fluctuation,comparison_frequency,sleep_issues,distractibility_scale,difficulty_concentrating,seeks_validation
0.20207617251399304,0.1726846929260921,0.16987456435216824,0.13346087095760156,0.24901545295267044,0.07288824629747452
0.23065130900565026,0.15651005914007232,0.17563172531240195,0.09591584303708675,0.22357124678895995,0.11771981671582894
0.2068565094849319,0.1600142259316094,0.17885547727390208,0.10991824823201209,0.2348790528244657,0.10947648625307879
0.215620952051744,0.178868504002699,0.18182484837313392,0.14786040295493347,0.1864023354582763,0.08942295715921328
0.2679157952927595,0.1589985091210676,0.11964184770856225,0.10560801435569722,0.23780986835854767,0.11002596516336585
0.21714199891357897,0.22951777713939717,0.1475088442110902,0.10503440862546178,0.1951377089779396,0.10565926213253235
0.25517314908246447,0.1622164835140304,0.16633494036487625,0.13047293832295032,0.19450019384204056,0.09130229487363792
0.18918155252082752,0.18207980568491497,0.21153452298161152,0.12421626813865115,0.19723453526109405,0.0957533154129008
0.1850088307799729,0.18250584375225534,0.18917939069798304,0.12358356916464226,0.22379722332178678,0.09592514228335976
0.20330443938815354,0.17855073284986483,0.1778996115415625,0.1105466980413341,0.22284935181375745,0.1068491663653276
0.1761053125810278,0.2665660258852205,0.13782755675040972,0.11592643009273608,0.21140272943316923,0.09217194525743674
0.22074214070719728,0.1618795091133179,0.16147068908203188,0.11169064793220887,0.24856418203741343,0.09565283112783055
0.18495670040077075,0.22247378715861718,0.1387649230520508,0.10462359099595339,0.25296147740826336,0.09621952098434447
0.17919893214820126,0.19792426035697366,0.16021489593995836,0.10901890995805215,0.258606996249549,0.0950360053472657
0.20303003923266957,0.20030338028615013,0.17883377968120484,0.13056644370892823,0.18564646701066118,0.10161989008038598
0.25034157339270047,0.1779789909241801,0.17015301886691378,0.12816982353794312,0.17986960254446635,0.09348699073379618
0.23872190047506453,0.2115753881057638,0.14391351821394915,0.11897307630436849,0.20482794599819454,0.08198817090265931
0.2024277579268279,0.14705356030124606,0.15578919660875382,0.12542361351007375,0.28554788289577665,0.08375798875732177
0.19171337606044947,0.16854618671562308,0.13460518321984552,0.12575141139314297,0.28186504148449576,0.09751880112644307
0.20382103109746513,0.20188627192220895,0.12339164028055963,0.12628070761931642,0.21964544078019552,0.12497490830025423
0.19706152570361643,0.1752804889071835,0.14472164656370512,0.169288145825794,0.21368694722094964,0.09996124577875137
0.2644416154222845,0.13695540890460503,0.1446517394564506,0.11694233169109626,0.25761534432592464,0.07939356019963884
0.23915481363374383,0.19801745342070642,0.13755290836093279,0.1358300177023737,0.21691478574212164,0.07253002114012157
0.15969685872341052,0.2067521334742256,0.12068960233315108,0.12167893407153121,0.29597707926139477,0.09520539213628693
0.182555787683592,0.19780918351928398,0.14133210529056126,0.12179081545884884,0.2664963464267787,0.09001576162093508
0.20586535487794,0.17250721455919282,0.15365120151975226,0.09070140477976833,0.2761824715242018,0.10109235273914469
0.2470754603228162,0.17514358019622148,0.11980939382534617,0.14271103626325302,0.2362321081439295,0.07902842124843355
0.17252630934015506,0.18019961098722778,0.16275825476163677,0.12160954190034938,0.25704697873656973,0.10585930427406139
0.18010478236878402,0.13087863958971122,0.16882562621080005,0.141123065132484,0.2802553619566274,0.0988125247415932
0.2087099945194092,0.17645798141231384,0.10518387314199416,0.1584834481387511,0.2331399926923741,0.11802471009515766
0.22661145457936552,0.1583111792352507,0.15598274671965037,0.15582849026528148,0.21213559013013392,0.09113053907031803
0.19331822586955155,0.14054267336107532,0.16248542634911253,0.1695767041552167,0.23301491088758705,0.1010620593774569
0.22009632761143735,0.19049833239706307,0.139069824751054,0.1570643248055298,0.20665992030276756,0.08661127013214824
0.23555444504185416,0.1560923679246286,0.17326231072622383,0.18424660893858277,0.15561533466222674,0.09522893270648385
0.17034304091951613,0.20980583800456246,0.10349521670420053,0.16375056518753567,0.24611853040989398,0.10648680877429115
0.18240676429798103,0.16426799738147538,0.1757099648955113,0.10863075622315371,0.2820024133897497,0.08698210381212894
0.1909515580695569,0.16953100072469368,0.15705189043478743,0.1132996830627537,0.2614788915273024,0.10768697618090572
0.18777361581535018,0.15906143463397063,0.16853780601330623,0.13636943978576874,0.25695229485970283,0.09130540889190142
0.22914335593976434,0.18610512218780367,0.1218115072109581,0.12580980316169962,0.24038902038653578,0.09674119111323846
0.2163490532896079,0.17912427243060014,0.15379917990948874,0.1494483919502605,0.20787782404182154,0.09340127837822107
0.24678123674850272,0.19462332154167927,0.12090881392230593,0.1361559015663302,0.19150059400954592,0.11003013221163595
0.2145552312299471,0.21405478835795716,0.19223297503161108,0.11314471611823648,0.15674324788734034,0.10926904137490798
0.17748766546460912,0.15455895869890687,0.15780360298392895,0.16716625401046611,0.2356430579135737,0.10734046092851526
0.22450488741133912,0.1477434264695904,0.1325485964669352,0.10626735360510804,0.26074075154546533,0.12819498450156197
0.22539554908725748,0.1789729193518911,0.17405697108772472,0.10224476889926884,0.22496857063564105,0.09436122093821687
0.23797596917146235,0.1667183908497017,0.18643939782416707,0.11179853174359254,0.20545314899643755,0.09161456141463883
0.2011349601372714,0.18717543615562612,0.16652708346901826,0.11467288646542,0.23964284315363762,0.09084679061902665
0.1685852387268666,0.18905750627587048,0.1795151719964104,0.1298570738057096,0.23936467518440563,0.09362033401073726
0.2009592828334802,0.205419913533166,0.1789002009059864,0.11750704216192291,0.19647196554996985,0.1007415950154747
0.20086326578655248,0.17383741816489182,0.1736448007000788,0.10830805044653583,0.23492474958470932,0.10842171531723173
0.19032061037458203,0.22904552406393452,0.1706390806951559,0.11486022452527636,0.1863302095806146,0.1088043507604366
0.18082283735877558,0.24333104516021878,0.1264746130769014,0.1034886765523816,0.20306359500116283,0.14281923285055984
0.15668564504994498,0.24069355519878535,0.13330227353986854,0.1142993230332487,0.254164827362856,0.10085437581529638
0.2173444433309251,0.12550507036291142,0.17227735361416155,0.11306155241138549,0.28736339957373586,0.08444818070688076
0.16757274774595107,0.18061332129703267,0.13957118971846555,0.13243914907358245,0.27440113299487157,0.10540245917009672
0.18914431062254253,0.17575916699805774,0.1295377500662493,0.15437445162074673,0.23503759221161774,0.11614672848078597
0.24224697066553336,0.1700504968115203,0.14029002640681254,0.15377573384803175,0.18300076283893188,0.11063600942917019
0.19812498513293186,0.17371605258329229,0.1535498663487116,0.09289525016936066,0.2867591374036254,0.09495470836207819
0.19719009305981244,0.20214485218242936,0.17500959289242798,0.14580162420193873,0.20371811113944224,0.0761357265239493
0.2240373128499183,0.20640846112744637,0.17588625576375544,0.1208259007700611,0.18550263680426823,0.08733943268455055
0.19911085510266494,0.13895776019398212,0.17858593277497045,0.14002608628327368,0.24324268812975802,0.10007667751535089
0.24707630714166925,0.19275762458879772,0.1565472658160595,0.1262482701916072,0.15868835977532644,0.11868217248653995
0.2131100163672895,0.16921962878057914,0.13544472521998052,0.17534007906612267,0.20581783219363525,0.10106771837239287
0.1765739399263533,0.17386916357395732,0.18919913032534103,0.12129586053685976,0.21410993428949307,0.1249519713479956
0.25052715934849684,0.15908179259529398,0.1372052842641615,0.12139044021435019,0.2172296973589637,0.11456562621873377
0.20124013424986983,0.25427115445422155,0.139676130371982,0.12222184351337353,0.1819780749366779,0.10061266247387508
0.21797319378955637,0.18462051815543748,0.13892239866572467,0.12595288138219718,0.21707239236382336,0.11545861564326095
0.20455168622921258,0.16799673668688445,0.11732318655874326,0.14237010130968636,0.2751962770823909,0.09256201213308247
0.19791355628301988,0.24754081974679615,0.14724837996280346,0.11537088738693169,0.17844535067209236,0.11348100594835658
0.2534088254172437,0.20835299816379674,0.13168056901461664,0.14198640266689208,0.15971773954679,0.10485346519066097
0.1725273062622925,0.22590803953070943,0.10818679616080251,0.11192673458626277,0.3022021931572112,0.07924893030272166
0.18722228639414362,0.20348552812942983,0.12853847352407025,0.1755304062098186,0.1766873275249333,0.12853597821760443
0.25959801992599507,0.16850346859849744,0.14000685635041638,0.10482727359035889,0.21845066817847617,0.10861371335625611
0.21845433477603643,0.14657863528693188,0.19664447908343083,0.11763815053894604,0.21853046290829023,0.10215393740636465
0.16256706408830346,0.23487345507150562,0.18621720273890968,0.10899179054466437,0.19441597305340125,0.11293451450321565
0.16409755704647783,0.1364750904185296,0.13934193240333817,0.1978972501378791,0.250073993614732,0.1121141763790433
0.2522281955105093,0.14935913220376,0.17349283893948733,0.10541058698867538,0.21541082831853214,0.10409841803903597
0.16204660940568452,0.17469998052752855,0.12467086217614642,0.1172215689829703,0.3325561097362798,0.08880486917139045
0.22184974931146928,0.1872092030460813,0.1550640533058664,0.12032588884035997,0.17878929026973642,0.13676181522648673
0.19636309669681293,0.16605499844117963,0.1744464300972754,0.12178068287095975,0.24007253841879733,0.10128225347497498
0.1701700592782096,0.20161531717280953,0.12583129181552336,0.12968241536050057,0.2546002924308171,0.11810062394213983
0.19203278947848032,0.23305641618270376,0.14873806639140577,0.11917039854321214,0.20209749170257316,0.10490483770162473
0.20178303809999057,0.1865867220899701,0.13130728627800062,0.11968790060228827,0.2687080753183131,0.09192697761143748
0.21958580791953627,0.17090965890546345,0.13210028261340828,0.11969213596914641,0.2572226664671164,0.10048944812532926
0.19622777526192262,0.21204597578777296,0.1597542724653519,0.10384567832219424,0.22282361788031657,0.10530268028244168
0.24364722040779835,0.20009477960760813,0.15122017620986458,0.15391974084643698,0.16372856127853794,0.08738952164975398
0.20682203879371977,0.1877910932348089,0.15927280651870074,0.12796020783588125,0.2062053099116087,0.11194854370528078
0.24866352090379518,0.2225119806482647,0.13392283308468492,0.10676893419546812,0.21267305180970805,0.07545967935807904
0.23400996376791544,0.14693165693772278,0.14816042946555683,0.15247986500864477,0.20686070051042643,0.11155738430973375
0.27379040699075785,0.17039039231422218,0.1534880060408773,0.11899709977357364,0.18050967572893936,0.10282441915162971
0.1687155108999099,0.23451376903877483,0.1575326381192967,0.11938436969837937,0.20779502442684442,0.11205868781679496
0.16285568140152748,0.20448860839324443,0.14197466064411615,0.10922832878093512,0.25435161701854847,0.1271011037616283
0.22205974186996325,0.1873580011842199,0.1352420557076122,0.10784760151667651,0.23499102220613177,0.11250157751539637
0.23493365215122056,0.1739609066821589,0.15002746133796416,0.11050750587238578,0.24078163894648807,0.08978883500978227
0.22465540202547868,0.20235638817739574,0.1455281158000157,0.0986611121522251,0.2330786360645422,0.09572034578034255
0.1654975301476648,0.18808899209927973,0.14915896707430343,0.14518803056019994,0.2440115211945092,0.10805495892404278
0.22157475333467364,0.1920849079092506,0.11992319654713934,0.13022891805942052,0.23224415757174272,0.1039440665777733
0.2306867484730584,0.164028232410927,0.17145580823582723,0.12087389039054419,0.21492041548908403,0.09803490500055902
0.26735026564830466,0.1513987931240598,0.1510393828637215,0.12314864650222412,0.2069441201600316,0.10011879170165819
0.1369095863297799,0.279879992648478,0.13894555351619098,0.13091498504921614,0.21130841637566208,0.10204146608067292
0.21169359253261855,0.21416343982224595,0.12887925999285502,0.15136597312640024,0.188182238343574,0.1057154961823063
0.1982506879270735,0.16802327168182135,0.16276761446017066,0.1441324865007557,0.23334041598715288,0.09348552344302592
0.26985419864503785,0.15924568266853797,0.18239518299929292,0.11937418492665812,0.17814644995428847,0.09098430080618473
0.23726248885282075,0.16837919340373309,0.13146823225526297,0.15261885346949564,0.22277164213286701,0.08749958988582042
0.21505467930011618,0.1562799648212507,0.17602273308312238,0.1352498782055834,0.19397028563445753,0.1234224589554698
0.19769705963249415,0.2094159780236214,0.1815906664169063,0.11540585754960571,0.2301176389340633,0.06577279944330919
0.23868312223379864,0.20725531467481978,0.15156884768194212,0.09650487621425413,0.20687223475613126,0.09911560443905418
0.17338336979797117,0.22317484303397153,0.11464153020729297,0.1240451209846589,0.26968199066942805,0.0950731453066774
0.2329376615374509,0.21594090941548286,0.13188556707430787,0.09081524896398774,0.2388561327454207,0.08956448026334994
0.24911099935435227,0.13159761803870532,0.18658338567966112,0.11318790966212479,0.19481902564902343,0.12470106161613305
0.21603072680030128,0.13150049648941908,0.1656796541477646,0.1229071320490764,0.2658848880410454,0.09799710247239325
0.25154732743737274,0.15093289487507633,0.13918692455823878,0.08509265499376294,0.26001665720052775,0.1132235409350214
0.22819938409303725,0.17529867817164077,0.16643526839780332,0.12512259584928329,0.23260426033538542,0.07233981315285
0.21547884630995345,0.19055537306084758,0.1754362990056792,0.1073128986504094,0.20862925548548253,0.10258732748762787
0.23312465291073595,0.15260937445936643,0.1208890703264896,0.08673056136735062,0.32055938574692255,0.08608695518913488
0.21062158483646387,0.17408960558504408,0.16226021448687503,0.15159585942715073,0.21295995537299145,0.08847278029147493
0.19079780854332942,0.1527015563902365,0.1463246473166199,0.13180721356800515,0.276318413659629,0.10205036052218014
0.2131874385620363,0.1851462918225182,0.14661534096019715,0.09677014400348619,0.23222209447555833,0.12605869017620394
0.20268201646662445,0.15350227882683884,0.15061901540201938,0.11784750436065315,0.2663285744489228,0.10902061049494136
0.24648825495955545,0.2020982113784157,0.15531643650458155,0.157683376311491,0.15393510431765584,0.08447861652830041
0.17844687619186922,0.199492857340656,0.1698925541520001,0.1132991151387349,0.2243518169368712,0.11451678023986851
0.2414031822930751,0.1450061652406183,0.13111535437035596,0.11974754624137827,0.2636760677654814,0.0990516840890909
0.24962951411545448,0.23084102505040385,0.15390823276341106,0.10577310288984297,0.16508580483888888,0.09476232034199877
0.2432060459451935,0.15282970268246474,0.1335882647449431,0.13122607808447698,0.2685724733199189,0.07057743522300292
0.2029947590477069,0.21907708278435134,0.11660766587624848,0.1000979411895545,0.257702993963452,0.1035195571386869
0.21740667692387566,0.15281295953994753,0.17656001916433778,0.14000002487580737,0.21004322155494,0.10317709794109167
0.1601454629388362,0.17999329273076012,0.1517182126061985,0.13002456711590643,0.2782988079263986,0.09981965668190014
0.19239915463371712,0.2327450269927667,0.11979290956235496,0.10022179379677358,0.22558498717964678,0.12925612783474086
0.1916931787298249,0.21048199031214485,0.13221662268246323,0.14667223482630634,0.202642556552178,0.11629341689708261
0.2367660071090751,0.14035458748740545,0.13380216381115476,0.1797964179806885,0.20187652652246998,0.10740429708920612
0.18458437090657326,0.23328700933848626,0.16657467866109057,0.13053576229071048,0.18177265319261882,0.10324552561052067
0.24051735153593748,0.183885611423966,0.14250481295089912,0.0756386795843445,0.2698832104743907,0.08757033403046224
0.1770795791966349,0.1631424060760354,0.1431927520172304,0.14177489120045914,0.2832400502796563,0.09157032122998382
0.2333896530361832,0.17622016033127763,0.14183529349371324,0.13531024905094913,0.20019566680600517,0.11304897728187178
0.17542114218487626,0.202718618214765,0.14089077989924478,0.10597756486360839,0.25114936725659565,0.12384252758090993
0.26417073040552697,0.17581004580453885,0.14248353101373612,0.130400404414582,0.20421846972840133,0.08291681863321482
0.24299236580772554,0.18091547398522947,0.16310744587259537,0.10015496945655196,0.21875300238738993,0.09407674249050776
0.22207681816617486,0.17240734612381772,0.1429386626475303,0.16132194432271213,0.201756588461432,0.099498640278333
0.18362332579964186,0.16771221283824955,0.14706580558725674,0.14677354363470257,0.2584508945000373,0.09637421764011189
0.23573377927228323,0.1917250120565939,0.151034917373583,0.11804630539792571,0.21365016552260108,0.08980982037701307
0.25190105891786485,0.10960981016044499,0.10807086455541506,0.1338034679421327,0.2947088376365684,0.10190596078757393
0.23171523442112252,0.17874548726160447,0.1311519329262253,0.12501209183362566,0.23948259028695956,0.09389266327046246
0.1973633848917713,0.22089197949615771,0.140527417320079,0.10146215385580533,0.18395891181011262,0.155796152626074
0.15564571284663886,0.19483213874960653,0.13825905502219019,0.12909997628559183,0.2575165660026554,0.12464655109331725
0.16614354473444876,0.18262793988876252,0.12055836834402038,0.15080744329436582,0.2716411314604445,0.10822157227795809
0.2787848590423996,0.16631592480970048,0.135380395312046,0.13756795766823965,0.17916703198252992,0.10278383118508454
0.22243917767329768,0.17182534579920186,0.195657671384937,0.11663029195037922,0.210823322597015,0.08262419059516916
0.18889828415129134,0.17649187322514712,0.1621994507364407,0.10301415560967157,0.2775598628295721,0.09183637344787696
0.22249139211435348,0.20763401640860912,0.11594306684764816,0.15734760397177283,0.1977816787399087,0.09880224191770758
0.20377662785114214,0.1415962402429149,0.16077215314313198,0.13452486728603708,0.28610857281483637,0.07322153866193777
0.17522354000631246,0.2515915118830301,0.13906019681193998,0.11851956048270927,0.18902374204631034,0.12658144876969799
